model,category,image,cer,wer,accuracy,time_sec,prediction,ground_truth
Tesseract,printed,printed_000.png,0.1386,0.2574,86.14,1.166,"R&D QUALITY IMPROVEMENT
SUGGESTION/SOLUTION FORM

Nane/Phone Ext.: M. Hamann, P, Harper, P, Martinez Date: __9/3/92

Supervisor/Manager: J. S. Wigand RED Group: _Licensee

Suggestion:

Discontinue coa","R&D : Suggestion: Date: Licensee Yes No 597005708 R&D QUALITY IMPROVEMENT SUGGESTION/ SOLUTION FORM Name / Phone Ext. : M. Hamann P. Harper, P. Martinez 9/ 3/ 92 R&D Group: J. S. Wigand Supervisor / M"
Tesseract,printed,printed_001.png,0.5517,0.7445,44.83,0.785,"Page 1 of 10

RESTRICTED

BROWY 6 WILLIAMSON INTERNATIONAL TOBACCO

PRODUCT SPECIFICATION

Brand: __puoENrx Conpany: _B.A.T. CYPRUS
style: Hus - KE Country: “cyPRUS
Licensee Rel, Now: Markel

Place of",Brand: Style: PHOENIX Company: Country: Macket: CYPRUS NICOSIA Weights Adhesive: Supplier(s) Color Porosity substance Ecusta E.30639 None (coresta) Type Overall skip Dimension Positioning Swift Other 
Tesseract,printed,printed_002.png,0.3209,0.4921,67.91,0.513,"- put

re
SERVICE REQUEST FROM neD BY
RECEIVEn
aeguest wou: _a5-04 i
R 2K
DATE: March 27, 1984 964
murtareo er: _p. n. warner fd PH,

COMPLETION

TARGET DATE: _April 13, 1984

counrny: BELGIUM
PROUCT:","DATE: INITIATED BY: COMPLETION COUNTRY: PRODUCT: BELGIUM BY: DATE: NOTES: 620429480 RECEIVED SERVICE REQUEST FROM R & D BY INTERNATIONAL LICENSEE OPERATIONS REQUEST NO.: 25- 84 March 27, 1984 P. H. HA"
Tesseract,printed,printed_003.png,0.7537,0.9645,24.63,1.011,"Poe H G273-62.7.
TOPCLINES progect # 1982-1020,
HOL PRODUCT TEST PAGE # Los 4 -

KOOL Lights KS vs, Bright KS Product Monitor

SUBJECT:
SAMPLE: 408 (200 Menthol Lights/105 Menthol ultra,
Lights/92. No",SUBJECT: SAMPLE: CIGARETTES: TAR 9.1 NIC .88 MOIST 14.0 MENT .841 PREFERENCE: Bright 39 34 43 35 42 8 9 11 6 8 200 100 100 100 100 ATTRIBUTES: 53+++ 60+++ 46 56+++ 50 (n=) Total Male Female 35+ KL Bri
Tesseract,printed,printed_004.png,0.4791,0.7556,52.09,0.432,"Reconstituted Tobacco Leaf Substitutions
Export Formulas
Revision Date: 05/11/95

Allowable Grade Substitutions
for Export CPCL

Allowable Substitutions
RPCFS or RPCFS-O

eer

EoeSes eae

ee RPCBS or ",B&W WCC 621800455 Reconstituted Tobacco Leaf Substitutions Export Formulas Revision Date: Allowable Grade Substitutions for Export CPCL Standard Grade Mark Allowable Substitutions PCFS Flue cured fine
Tesseract,printed,printed_005.png,0.4098,0.5598,59.02,0.618,"m°

> QUALITY IMPROVEMENT SUGGESTION
OUR MISSION IS SUPERIOR CONSUMER SATISFACTION
Highest Quality, Teamwork, Do Right Things Right The First Time
RESEARCH & DEVELOPMENT
parEr_June 21, 1993EPARTMENT: ","DATE: DEPARTMENT: Type EQPR B&W QUALITY Implement: Date 632120763 QUALITY IMPROVEMENT SUGGESTION OUR MISSION IS SUPERIOR CONSUMER SATISFACTION Highest Quality. Teamwork, Do Right Things Right The Firs"
Tesseract,handwritten,handwritten_000.png,0.5833,1.0,41.67,0.268,prle Aowu a vesolkrtiorn cou bbhe_ HQDji2 Ve,put down a resolution on the subject
Tesseract,handwritten,handwritten_001.png,0.5455,0.8889,45.45,0.333,"out “WR we te VQ bHAchear by hur, Win",and he is to be backed by Mr. Will
Tesseract,handwritten,handwritten_002.png,0.7027,1.0,29.73,0.243,OWL UO wag OmA UOUR Lohower Ute. § Fooro,nominating any more Labour life Peers
Tesseract,handwritten,handwritten_003.png,0.9091,1.0,9.09,0.21,MPs,M Ps tomorrow. Mr. Michael Foot has
Tesseract,handwritten,handwritten_004.png,0.5676,1.0,43.24,0.272,"Gules, WP Rawr Mancradey Crotange |","Griffiths, M P for Manchester Exchange ."
Tesseract,handwritten,handwritten_005.png,0.7222,1.0,27.78,0.25,"LO

Lo

La oir
Ok ~ wren ua of
2 wanda,",is to be made at a meeting of Labour
Tesseract,receipts,receipt_000.png,0.6944,0.8214,30.56,1.052,"Invoice no: 79587541

Date of issue:

Seller:

Baker-Wagner

909 Duarte Drive Apt. 874
Joelfort, NH 24372

Tax Id: [national-id]
IBAN: [account-number]

ITEMS
No. Description Qty
1. Bottle tops li","Invoice no: 79587541 Date of issue: 08/02/2014 Seller: Client: Baker-Wagner Horton, Gillespie and Moore. 909 Duarte Drive Apt. 874 711 Richard Cove Suite 885. Joelfort, NH 24372 East Mindy, WY 58533 T"
Tesseract,receipts,receipt_001.png,0.6518,0.7895,34.82,1.185,"Invoice no: 27216737

Date of issue:

Seller:

Nicholson, Hamilton and Holder
425 Alyssa Mills Suite 578
Tracyshire, WI 66027

Tax Id: [national-id]
IBAN: [iban]

ITEMS

No. Description
","Invoice no: 27216737 Date of issue: 05/23/2018 Client: Seller: Nicholson, Hamilton and Holder Campbell and Sons 425 Alyssa Mills Suite 578 853 Kristen Light Suite 482 Tracyshire, WI 66027 Port Samanth"
Tesseract,receipts,receipt_002.png,0.5837,0.7136,41.63,1.852,"Invoice no: 58097062

Date of issue:

Seller:

Wright-Alvarez
8309 Bernard Village Apt. 284
Robinsonshire, VT 35375

Tax Id: [national-id]
IBAN: [iban]

ITEMS
No. Description Qty
1. YILO","Invoice no: 58097062 Date of issue: 04/05/2013 Seller: Client: Wright-Alvarez Harper-Flynn 8309 Bernard Village Apt. 284 753 Acevedo Crossroad Suite 727 Robinsonshire, VT 35375 West Marcus, NY 87119 T"
Tesseract,receipts,receipt_003.png,0.5727,0.7171,42.73,1.797,"Invoice no: 28590433

Date of issue:

Seller:

White Group
14292 Leslie Ford
Evansview, OK 43757

Tax Id: [national-id]
IBAN: [iban]

ITEMS
No. Description Qty
1. 3D Bottomless Hole Opti","Invoice no: 28590433 Date of issue: 09/27/2016 Client: Seller: White Group Hoffman Inc 14292 Leslie Ford 1478 Carr Lane Evansview, OK 43757 Port George, ND 31020 Tax Id: [national-id] Tax Id: [account-number]"
Tesseract,receipts,receipt_004.png,0.63,0.7735,37.0,1.752,"Invoice no: 45802970

Date of issue:

Seller:

Walter-Robbins
454 Ward Heights
Port Joshuafort, OK 49084

Tax Id: [national-id]
IBAN: [iban]

ITEMS
No. Description Qty
1. Nintendo Wii Co","Invoice no: 45802970 Date of issue:. 03/30/2021 Seller: Client: Walter-Robbins Lopez, Pearson and Garcia 454 Ward Heights 4300 Vincent Fort Apt. 067 Port Joshuafort, OK 49084 Silvaland, MN 16233 Tax I"
Tesseract,receipts,receipt_005.png,0.6731,0.8269,32.69,1.113,"Invoice no: 54533510

Date of issue:

Seller:

Tucker Inc
160 Kaitlin Flat
Griffithhaven, DC 90675

Tax Id: [national-id]
IBAN: [iban]

ITEMS

No. Description

1. The Key to Rebecca by K","Invoice no: 54533510. Date of issue: 02/10/2021 Client: Seller: Tucker Inc Skinner Group 160 Kaitlin Flat 281 Cameron Alley Griffithhaven, DC 90675 East Marktown, CT 76958 Tax Id: [national-id] Tax Id: "
Tesseract,scene_text,scene_000.png,1.0,1.0,0.0,0.142,,LAKES
Tesseract,scene_text,scene_001.png,1.0,1.0,0.0,0.121,,SUNIL
Tesseract,scene_text,scene_002.png,1.0,1.0,0.0,0.125,,200
Tesseract,scene_text,scene_003.png,0.4,1.0,60.0,0.163,CUjoy,ENJOY
Tesseract,scene_text,scene_004.png,1.0,1.0,0.0,0.169,,HOUSE
Tesseract,scene_text,scene_005.png,0.0,0.0,100.0,0.123,Now,NOW
Tesseract,dense_text,dense_000.png,0.2432,0.4234,75.68,0.649,"AIT. GEN, ADMIN, OFFICE Fax:614-~466-S087 Dec 10 '98 17:06 P.Ot

CONFIDENTIAL FACSIMILE
TRANSMISSION COVER SHEET

FAX NO, [phone]

FAX NUMBER: [phone]. PHONE NUMBER: [phone]
DATE:",TO: DATE: 3 Fax: NOTE: [phone] -466 -5087 Dec 10 '98 17 :46 P. 01 ATT. GEN. ADMIN. OFFICE Attorney General Betty D. Montgomery CONFIDENTIAL FACSIMILE TRANSMISSION COVER SHEET (614) 466- 5087 FAX 
Tesseract,dense_text,dense_001.png,0.6532,0.7748,34.68,0.425,"09/17/97 10:88 *PBOS 641 1898 LORTLLARD PTLD Boor

To: A. Sparraw

FROM: 7.0, etacnty

(ONLY IF PARTIAL REGION CONTINUE WITH DIVISIONIS! SCOPE)

DMvision:
DIVISION: Portland —-# REPS: 6 DIVISION: Seat",TO: FROM: x SUBJECT: DIVISION: DIVISION: DIVISION: DIVISION: REGION: DIVISION: DIVISION: DIVISION: 225 27 15 31 18 19 20 82200067 09/ 17/ 97 10: 55 603 841 1898 LORILLARD PTLD ☑ 001 K. A. Sparrow T. D
Tesseract,dense_text,dense_002.png,0.161,0.3632,83.9,0.656,"COMPETITIVE PRODUCT INTRODUCTION

PROGRESS REPORT
To: SamZolot MANUFACTURER: __BaW
FROM: D.J. Lando BRAND: Kool Waterfall
DATE: “2.08e97 TYPE OF PACKINGS: Al Packing
REPORTING PERIODS: oot Now X ee. J",TO: FROM: DATE: MANUFACTURER: BRAND: Oct. Dec. Jan. Nov. X B&W 82250337 COMPETITIVE PRODUCT INTRODUCTION PROGRESS REPORT Sam Zolot Kool Waterfall All Packings TYPE OF PACKINGS: D. J. Landro 2- Dec- 97
Tesseract,dense_text,dense_003.png,0.7129,0.85,28.71,0.416,"“11/08/07 11:03 tpe1a 884 oses LORILLARD TAMPA. +++ GREENSBOR @o02/003

Retail Excel Progress Report

Submission for: Distribution by/to:
sly 37 ) OM to RSM 1st of Month
August29() To: B.W.Caldarella ",17 cc: : From: Area: Region: 5 X Chains: Independents: 82251504 11/05/97 11: 03 813 384 0683 LORILLARD TAMPA GREENSBOR 0002/ 003 Retail Excel Progress Report Submission for: Distribution by/ to: DM to
Tesseract,dense_text,dense_004.png,0.4153,0.5741,58.47,0.433,"KA, Sparrow

FROM: D. J. Landro May 42] aus 4
un 23[X SEP 45|
SUBJECT: OLD GOLD MENTHOL LIGHTS & ULTRA LIGHTS 100'S - PROGRESS REPORT
Ea

REGION:

(ONLY IF PARTIAL REGION CONTINUE WITH DIVISION(S) SCO",AUG 4 SEP 15 JUN 23 MAY 12 REGION: DIVISION: 7 7 TO: FROM: SUBJECT: OLOGOLD.XLS 82252956 GEOGRAPHY DISTRIBUTION 144/14 93 K. A. Sparrow SUBMISSION DATE D. J. Landro OLD GOLD MENTHOL LIGHTS & ULTRA LIG
Tesseract,dense_text,dense_005.png,0.2968,0.5,70.32,0.642,"Az/t0/26 09:81 @a17 s4s0971 LORILLARD

COMPETITIVE PRODUCT INTRODUCTION
PROGRESS REPORT

TO: MRS. K. A, SPARROW MANUFACTURER: R, J. Reynolds .
FROM: RG. Ryan BRAND: Camel Menthol __
DATE: ¥2H0/96 ‘TYP",82253058 LORILLARD TO: FROM: DATE: AUG SEPT OCT NOV MANUFACTURER BRAND: X 12/ 10/ 36 09: 51 317 8450977 001/ 002 COMPETITIVE PRODUCT INTRODUCTION PROGRESS REPORT MRS. K. A. SPARROW R. J. Reynolds Came
Tesseract,degraded,degraded_000.png,0.1507,0.3235,84.93,0.737,"RED QUALITY THPROVEMENT
SUGGESTION/SOLUTION FORM

Nane/Phone Ext.: M. Hamant per, rtinez ‘Date: _9/3/92
Superyisor/Manager: J, S. Migand RSD Group: _Licensee

Suggestion: Discontinve coal retention an","R&D : Suggestion: Date: Licensee Yes No 597005708 R&D QUALITY IMPROVEMENT SUGGESTION/ SOLUTION FORM Name / Phone Ext. : M. Hamann P. Harper, P. Martinez 9/ 3/ 92 R&D Group: J. S. Wigand Supervisor / M"
Tesseract,degraded,degraded_001.png,0.9949,1.0,0.51,0.276,"re

agit",Brand: Style: PHOENIX Company: Country: Macket: CYPRUS NICOSIA Weights Adhesive: Supplier(s) Color Porosity substance Ecusta E.30639 None (coresta) Type Overall skip Dimension Positioning Swift Other 
Tesseract,degraded,degraded_002.png,0.3178,0.5,68.22,0.477,". putt

ve
SENVICE REQUEST FnOW np BY
EC
peguest NO.: _25~04 RECEIVEN
APR 2
DATE: March 27, 1984 oe
winrar or: _p. ns uanoen_ fE PHM,

COMPLETION

TARGET DATE: _April 13, 1984 _

counrry: BELGIUM
PROO","DATE: INITIATED BY: COMPLETION COUNTRY: PRODUCT: BELGIUM BY: DATE: NOTES: 620429480 RECEIVED SERVICE REQUEST FROM R & D BY INTERNATIONAL LICENSEE OPERATIONS REQUEST NO.: 25- 84 March 27, 1984 P. H. HA"
Tesseract,degraded,degraded_003.png,0.7952,0.9823,20.48,0.872,"“peau.
FMERTHCL ‘spbiu

firth KS aus lice? yaos ?oppe ya gS 1 ays :
neiked/@ airenin froportion: Gf the wehthol Zeeule AB Bes
aE 08) BD i ie tm ete ene Gee

woig Sptal: tesehst Sikes: +s Z aes
al. Mal",SUBJECT: SAMPLE: CIGARETTES: TAR 9.1 NIC .88 MOIST 14.0 MENT .841 PREFERENCE: Bright 39 34 43 35 42 8 9 11 6 8 200 100 100 100 100 ATTRIBUTES: 53+++ 60+++ 46 56+++ 50 (n=) Total Male Female 35+ KL Bri
Tesseract,degraded,degraded_004.png,0.6593,0.8778,34.07,0.324,"we Reconsutnted Tobacco Leaf Subs culans
‘Bxport Formulas
BAW Rovtston Bate: 05/11/95

Allowable Grade Substitutions
for Export CPCL

Allowable Substitutions

RPCFS or RPCFS-0

RPCBS of RPCBS-O

wec

",B&W WCC 621800455 Reconstituted Tobacco Leaf Substitutions Export Formulas Revision Date: Allowable Grade Substitutions for Export CPCL Standard Grade Mark Allowable Substitutions PCFS Flue cured fine
Tesseract,degraded,degraded_005.png,0.9948,0.9946,0.52,0.339,—_ i 2 Oo =,"DATE: DEPARTMENT: Type EQPR B&W QUALITY Implement: Date 632120763 QUALITY IMPROVEMENT SUGGESTION OUR MISSION IS SUPERIOR CONSUMER SATISFACTION Highest Quality. Teamwork, Do Right Things Right The Firs"
PaddleOCR,printed,printed_000.png,0.1331,0.2574,86.69,3.312,"R&D QUALITY IMPROVEMENT
SUGGESTION/SOLUTION FORM
Name/Phone Ext.:M.Hamann.P.Harper.P.Martinez
Date:
9/3/92
Supervisor/Manager: L.S.Wigand
R&D Croup_Licensee
Suggestion:
Discontinue coal retention anal","R&D : Suggestion: Date: Licensee Yes No 597005708 R&D QUALITY IMPROVEMENT SUGGESTION/ SOLUTION FORM Name / Phone Ext. : M. Hamann P. Harper, P. Martinez 9/ 3/ 92 R&D Group: J. S. Wigand Supervisor / M"
PaddleOCR,printed,printed_001.png,0.606,0.793,39.4,3.681,"Page l of 10
RESTRICTED
BROWN & WILLIAMSON INTERNATIONAL TOBACCO
PRODUCT SPECIPICATION
Brand:
PHOENIX
Company_B.A.T.CYPRUS
Style:
HLB-KS
Country:
Licensee Ref. No.
CYPRUS
Market:
Place of Manufacture:",Brand: Style: PHOENIX Company: Country: Macket: CYPRUS NICOSIA Weights Adhesive: Supplier(s) Color Porosity substance Ecusta E.30639 None (coresta) Type Overall skip Dimension Positioning Swift Other 
PaddleOCR,printed,printed_002.png,0.3225,0.4524,67.75,1.928,"SERVICE REQUEST FROM R&D BY
INTERNATIONAL LICENSEE OPERATIONS
RECEIVEn
REOUEST NO.:
25-84
APR 21984
DATE:
March 271984
INITIATED BY:
P.H.H.
P.E.HARPER
COMPLETION
TARGET DATE:
Apri113,1984
COUNTRY:
BEL","DATE: INITIATED BY: COMPLETION COUNTRY: PRODUCT: BELGIUM BY: DATE: NOTES: 620429480 RECEIVED SERVICE REQUEST FROM R & D BY INTERNATIONAL LICENSEE OPERATIONS REQUEST NO.: 25- 84 March 27, 1984 P. H. HA"
PaddleOCR,printed,printed_003.png,0.7495,0.9574,25.05,4.678,"PDC
C273-82-7
TOP-LINES
PROJECT#1982102KL
MENTHOL PRODUCT TEST
PAGE#L4
SUBJECT:
KOOL Lights KS vs.Bright KS Product Monitor
SAMPLE:
408 100 Menthol Lights/105 Mentho1 Ultra,111 Non-Menthol
Lights/92 N",SUBJECT: SAMPLE: CIGARETTES: TAR 9.1 NIC .88 MOIST 14.0 MENT .841 PREFERENCE: Bright 39 34 43 35 42 8 9 11 6 8 200 100 100 100 100 ATTRIBUTES: 53+++ 60+++ 46 56+++ 50 (n=) Total Male Female 35+ KL Bri
PaddleOCR,printed,printed_004.png,0.4374,0.7,56.26,1.702,"Reconstituted Tobacco Leaf Substitutions
B&W
Export Formulas
Revision Date: 05/11/95
Allowable Grade Substitutions
for Export CPCL
Standard Grade Mark
Allowable Substitutions
PCFS
Flue cured fines
RPC",B&W WCC 621800455 Reconstituted Tobacco Leaf Substitutions Export Formulas Revision Date: Allowable Grade Substitutions for Export CPCL Standard Grade Mark Allowable Substitutions PCFS Flue cured fine
PaddleOCR,printed,printed_005.png,0.3011,0.4511,69.89,2.962,"QUALITY IMPROVEMENT SUGGESTION
B&W
OUR MISSION IS SUPERIOR CONSUMER SATISFACTION
Highest Quality.Teamwork, Do Right Things Right The First Time
RESEARCH &DEVELOPMENT
Quality Coord Only
DATE_JUne 21199","DATE: DEPARTMENT: Type EQPR B&W QUALITY Implement: Date 632120763 QUALITY IMPROVEMENT SUGGESTION OUR MISSION IS SUPERIOR CONSUMER SATISFACTION Highest Quality. Teamwork, Do Right Things Right The Firs"
PaddleOCR,handwritten,handwritten_000.png,0.75,1.0,25.0,1.04,dowy aJeoolhom,put down a resolution on the subject
PaddleOCR,handwritten,handwritten_001.png,0.6061,0.7778,39.39,0.917,"Wiu
to
bached
by",and he is to be backed by Mr. Will
PaddleOCR,handwritten,handwritten_002.png,0.8378,1.0,16.22,0.26,"Labowr
o0m",nominating any more Labour life Peers
PaddleOCR,handwritten,handwritten_003.png,0.7273,1.0,27.27,0.324,"domorrero
M
toot
La
Micuael",M Ps tomorrow. Mr. Michael Foot has
PaddleOCR,handwritten,handwritten_004.png,0.8378,1.0,16.22,0.265,"HP
dmorox3","Griffiths, M P for Manchester Exchange ."
PaddleOCR,handwritten,handwritten_005.png,0.75,1.0,25.0,0.214,"le
af
weetua
Labcres
wade",is to be made at a meeting of Labour
PaddleOCR,receipts,receipt_000.png,0.0062,0.0119,99.38,2.219,"Invoice no: 79587541
Date of issue:
08/02/2014
Seller:
Client:
Baker-Wagner
Horton, Gillespie and Moore.
909 Duarte Drive Apt. 874
711 Richard Cove Suite 885
Joelfort, NH 24372
East Mindy, WY 58533
Ta","Invoice no: 79587541 Date of issue: 08/02/2014 Seller: Client: Baker-Wagner Horton, Gillespie and Moore. 909 Duarte Drive Apt. 874 711 Richard Cove Suite 885. Joelfort, NH 24372 East Mindy, WY 58533 T"
PaddleOCR,receipts,receipt_001.png,0.0031,0.0351,99.69,2.192,"Invoice no: 27216737
Date of issue:
05/23/2018
Client:
Seller:
Nicholson, Hamilton and Holder
Campbell and Sons
425 Alyssa Mills Suite 578
853 Kristen Light Suite 482
Tracyshire, WI 66027
Port Samanth","Invoice no: 27216737 Date of issue: 05/23/2018 Client: Seller: Nicholson, Hamilton and Holder Campbell and Sons 425 Alyssa Mills Suite 578 853 Kristen Light Suite 482 Tracyshire, WI 66027 Port Samanth"
PaddleOCR,receipts,receipt_002.png,0.0102,0.034,98.98,3.596,"Invoice no: 58097062
Date of issue:
04/05/2013
Seller:
Client:
Wright-Alvarez
Harper-Flynn
8309 Bernard Village Apt. 284
753 Acevedo Crossroad Suite 727
Robinsonshire, VT 35375
West Marcus, NY 87119
T","Invoice no: 58097062 Date of issue: 04/05/2013 Seller: Client: Wright-Alvarez Harper-Flynn 8309 Bernard Village Apt. 284 753 Acevedo Crossroad Suite 727 Robinsonshire, VT 35375 West Marcus, NY 87119 T"
PaddleOCR,receipts,receipt_003.png,0.0306,0.0683,96.94,3.385,"Invoice no: 28590433
Date of issue:
09/27/2016
Seller:
Client:
White Group
Hoffman Inc
14292 Leslie Ford
1478 Carr Lane
Evansview, OK 43757
Port George, ND 31020
Tax Id: [national-id]
Tax Id: [account-number]","Invoice no: 28590433 Date of issue: 09/27/2016 Client: Seller: White Group Hoffman Inc 14292 Leslie Ford 1478 Carr Lane Evansview, OK 43757 Port George, ND 31020 Tax Id: [national-id] Tax Id: [account-number]"
PaddleOCR,receipts,receipt_004.png,0.0702,0.1215,92.98,3.308,"Invoice no: 45802970
Date of issue:
03/30/2021
Seller:
Client:
Walter-Robbins
Lopez, Pearson and Garcia
454 Ward Heights
4300 Vincent Fort Apt. 067
Port Joshuafort, OK 49084
Silvaland, MN 16233
Tax Id","Invoice no: 45802970 Date of issue:. 03/30/2021 Seller: Client: Walter-Robbins Lopez, Pearson and Garcia 454 Ward Heights 4300 Vincent Fort Apt. 067 Port Joshuafort, OK 49084 Silvaland, MN 16233 Tax I"
PaddleOCR,receipts,receipt_005.png,1.0,1.0,0.0,0.195,,"Invoice no: 54533510. Date of issue: 02/10/2021 Client: Seller: Tucker Inc Skinner Group 160 Kaitlin Flat 281 Cameron Alley Griffithhaven, DC 90675 East Marktown, CT 76958 Tax Id: [national-id] Tax Id: "
PaddleOCR,scene_text,scene_000.png,0.0,0.0,100.0,0.296,Lakes,LAKES
PaddleOCR,scene_text,scene_001.png,0.0,0.0,100.0,0.159,SUNIL,SUNIL
PaddleOCR,scene_text,scene_002.png,0.0,0.0,100.0,0.052,200,200
PaddleOCR,scene_text,scene_003.png,1.0,1.0,0.0,0.225,hom3,ENJOY
PaddleOCR,scene_text,scene_004.png,0.0,0.0,100.0,0.241,HOUSE,HOUSE
PaddleOCR,scene_text,scene_005.png,0.0,0.0,100.0,0.051,Now,NOW
PaddleOCR,dense_text,dense_000.png,1.0,1.0,0.0,0.54,,TO: DATE: 3 Fax: NOTE: [phone] -466 -5087 Dec 10 '98 17 :46 P. 01 ATT. GEN. ADMIN. OFFICE Attorney General Betty D. Montgomery CONFIDENTIAL FACSIMILE TRANSMISSION COVER SHEET (614) 466- 5087 FAX 
PaddleOCR,dense_text,dense_001.png,1.0,1.0,0.0,0.141,,TO: FROM: x SUBJECT: DIVISION: DIVISION: DIVISION: DIVISION: REGION: DIVISION: DIVISION: DIVISION: 225 27 15 31 18 19 20 82200067 09/ 17/ 97 10: 55 603 841 1898 LORILLARD PTLD ☑ 001 K. A. Sparrow T. D
PaddleOCR,dense_text,dense_002.png,1.0,1.0,0.0,0.105,,TO: FROM: DATE: MANUFACTURER: BRAND: Oct. Dec. Jan. Nov. X B&W 82250337 COMPETITIVE PRODUCT INTRODUCTION PROGRESS REPORT Sam Zolot Kool Waterfall All Packings TYPE OF PACKINGS: D. J. Landro 2- Dec- 97
PaddleOCR,dense_text,dense_003.png,1.0,1.0,0.0,0.097,,17 cc: : From: Area: Region: 5 X Chains: Independents: 82251504 11/05/97 11: 03 813 384 0683 LORILLARD TAMPA GREENSBOR 0002/ 003 Retail Excel Progress Report Submission for: Distribution by/ to: DM to
PaddleOCR,dense_text,dense_004.png,1.0,1.0,0.0,0.096,,AUG 4 SEP 15 JUN 23 MAY 12 REGION: DIVISION: 7 7 TO: FROM: SUBJECT: OLOGOLD.XLS 82252956 GEOGRAPHY DISTRIBUTION 144/14 93 K. A. Sparrow SUBMISSION DATE D. J. Landro OLD GOLD MENTHOL LIGHTS & ULTRA LIG
PaddleOCR,dense_text,dense_005.png,1.0,1.0,0.0,0.092,,82253058 LORILLARD TO: FROM: DATE: AUG SEPT OCT NOV MANUFACTURER BRAND: X 12/ 10/ 36 09: 51 317 8450977 001/ 002 COMPETITIVE PRODUCT INTRODUCTION PROGRESS REPORT MRS. K. A. SPARROW R. J. Reynolds Came
PaddleOCR,degraded,degraded_000.png,1.0,1.0,0.0,0.107,,"R&D : Suggestion: Date: Licensee Yes No 597005708 R&D QUALITY IMPROVEMENT SUGGESTION/ SOLUTION FORM Name / Phone Ext. : M. Hamann P. Harper, P. Martinez 9/ 3/ 92 R&D Group: J. S. Wigand Supervisor / M"
PaddleOCR,degraded,degraded_001.png,1.0,1.0,0.0,0.097,,Brand: Style: PHOENIX Company: Country: Macket: CYPRUS NICOSIA Weights Adhesive: Supplier(s) Color Porosity substance Ecusta E.30639 None (coresta) Type Overall skip Dimension Positioning Swift Other 
PaddleOCR,degraded,degraded_002.png,1.0,1.0,0.0,0.106,,"DATE: INITIATED BY: COMPLETION COUNTRY: PRODUCT: BELGIUM BY: DATE: NOTES: 620429480 RECEIVED SERVICE REQUEST FROM R & D BY INTERNATIONAL LICENSEE OPERATIONS REQUEST NO.: 25- 84 March 27, 1984 P. H. HA"
PaddleOCR,degraded,degraded_003.png,0.8184,0.9823,18.16,2.11,"AGE
Lghtss
40100Mentholghts/105Menthoutra
NonMert
hs/92Nenthtras
JALD.DATE
September131982
RA9
pingmaskee
mntoil.R&pis.abet
100
TTRISUTE
354
STRENGTH
4.3143940944511435*474427445
7=stronge
SMCOTINESS
",SUBJECT: SAMPLE: CIGARETTES: TAR 9.1 NIC .88 MOIST 14.0 MENT .841 PREFERENCE: Bright 39 34 43 35 42 8 9 11 6 8 200 100 100 100 100 ATTRIBUTES: 53+++ 60+++ 46 56+++ 50 (n=) Total Male Female 35+ KL Bri
PaddleOCR,degraded,degraded_004.png,1.0,1.0,0.0,0.109,,B&W WCC 621800455 Reconstituted Tobacco Leaf Substitutions Export Formulas Revision Date: Allowable Grade Substitutions for Export CPCL Standard Grade Mark Allowable Substitutions PCFS Flue cured fine
PaddleOCR,degraded,degraded_005.png,1.0,1.0,0.0,0.104,,"DATE: DEPARTMENT: Type EQPR B&W QUALITY Implement: Date 632120763 QUALITY IMPROVEMENT SUGGESTION OUR MISSION IS SUPERIOR CONSUMER SATISFACTION Highest Quality. Teamwork, Do Right Things Right The Firs"
