model,category,image,cer,wer,accuracy,time_sec,prediction,ground_truth
DocTR,printed,printed_004.png,0.4198,0.7,58.02,1.928,"Reconstituted Tobacco Leaf Substitutions
B&W
Export Formulas
Revision Date: 05/11/95
Allowable Grade Substitutions
for Export CPCL
Standard Grade Mark
Allowable Substitutions
PCFS Flue cured fines
RPC",B&W WCC 621800455 Reconstituted Tobacco Leaf Substitutions Export Formulas Revision Date: Allowable Grade Substitutions for Export CPCL Standard Grade Mark Allowable Substitutions PCFS Flue cured fine
DocTR,printed,printed_005.png,0.2174,0.3478,78.26,3.271,"QUALITY IMPROVEMENT SUGGESTION
B&W
OUR MISSION IS SUPERIOR CONSUMER SATISFACTION
Highest Quality, Teamwork, Do Right Things Right The First Time
RESEARCH & DEVELOPMENT
Quality Coord Only
DATEI June 21","DATE: DEPARTMENT: Type EQPR B&W QUALITY Implement: Date 632120763 QUALITY IMPROVEMENT SUGGESTION OUR MISSION IS SUPERIOR CONSUMER SATISFACTION Highest Quality. Teamwork, Do Right Things Right The Firs"
DocTR,handwritten,handwritten_000.png,0.6389,1.0,36.11,1.103,"pur
cowu
veso a uhon
CM",put down a resolution on the subject
DocTR,handwritten,handwritten_001.png,0.5152,0.8889,48.48,1.171,"-
AQ
K do &8
bachea
a A
Mr.
win",and he is to be backed by Mr. Will
DocTR,handwritten,handwritten_002.png,0.5135,1.0,48.65,1.042,"AOML S
au
Mow&
Labour
Poors",nominating any more Labour life Peers
DocTR,handwritten,handwritten_003.png,0.4848,0.8571,51.52,1.059,"-
crrow
M
Micha Q
has",M Ps tomorrow. Mr. Michael Foot has
DocTR,handwritten,handwritten_004.png,0.7568,1.0,24.32,1.18,"a - -
forr
Maucuodle
os - L 
(","Griffiths, M P for Manchester Exchange ."
DocTR,handwritten,handwritten_005.png,0.5556,0.7778,44.44,1.069,"C
to
lal
maa
ueohu a
Labous",is to be made at a meeting of Labour
DocTR,receipts,receipt_000.png,0.0353,0.0714,96.47,2.255,"Invoice no: 79587541
Date of issue:
08/02/2014
Seller:
Client:
Baker-Wagner
Horton, Gillespie and Moore
909 Duarte Drive Apt. 874
711 Richard Cove Suite 885
Joelfort, NH 24372
East Mindy, WY 58533
Tax","Invoice no: 79587541 Date of issue: 08/02/2014 Seller: Client: Baker-Wagner Horton, Gillespie and Moore. 909 Duarte Drive Apt. 874 711 Richard Cove Suite 885. Joelfort, NH 24372 East Mindy, WY 58533 T"
DocTR,receipts,receipt_001.png,0.0445,0.0877,95.55,2.657,"Invoice no: 27216737
Date of issue:
05/23/2018
Seller:
Client:
Nicholson, Hamilton and Holder
Campbell and Sons
425 Alyssa Mills Suite 578
853 Kristen Light Suite 482
Tracyshire, WI 66027
Port Samanth","Invoice no: 27216737 Date of issue: 05/23/2018 Client: Seller: Nicholson, Hamilton and Holder Campbell and Sons 425 Alyssa Mills Suite 578 853 Kristen Light Suite 482 Tracyshire, WI 66027 Port Samanth"
DocTR,receipts,receipt_002.png,0.124,0.2233,87.6,3.858,"Invoice no: 58097062
Date of issue:
04/05/2013
Seller:
Client:
Wright-Alvarez
Harper-Flynn
8309 Bernard Village Apt. 284
753 Acevedo Crossroad Suite 727
Robinsonshire, VT 35375
West Marcus, NY 87119
T","Invoice no: 58097062 Date of issue: 04/05/2013 Seller: Client: Wright-Alvarez Harper-Flynn 8309 Bernard Village Apt. 284 753 Acevedo Crossroad Suite 727 Robinsonshire, VT 35375 West Marcus, NY 87119 T"
DocTR,receipts,receipt_003.png,0.1296,0.2244,87.04,3.889,"Invoice no: 28590433
Date of issue:
09/27/2016
Seller:
Client:
White Group
Hoffman Inc
14292 Leslie Ford
1478 Carr Lane
Evansview, OK 43757
Port George, ND 31020
Tax ld: [national-id]
Tax Id: [account-number]","Invoice no: 28590433 Date of issue: 09/27/2016 Client: Seller: White Group Hoffman Inc 14292 Leslie Ford 1478 Carr Lane Evansview, OK 43757 Port George, ND 31020 Tax Id: [national-id] Tax Id: [account-number]"
DocTR,receipts,receipt_004.png,0.0863,0.1823,91.37,3.613,"Invoice no: 45802970
Date of issue:
03/30/2021
Seller:
Client:
Walter-Robbins
Lopez, Pearson and Garcia
454 Ward Heights
4300 Vincent Fort Apt. 067
Port Joshuafort, OK 49084
Silvaland, MN 16233
Tax ld","Invoice no: 45802970 Date of issue:. 03/30/2021 Seller: Client: Walter-Robbins Lopez, Pearson and Garcia 454 Ward Heights 4300 Vincent Fort Apt. 067 Port Joshuafort, OK 49084 Silvaland, MN 16233 Tax I"
DocTR,receipts,receipt_005.png,0.1095,0.1827,89.05,2.562,"Invoice no: 54533510
Date of issue:
02/10/2021
Seller:
Client:
Tucker Inc
Skinner Group
160 Kaitlin Flat
281 Cameron Alley
Griffithhaven, DC 90675
East Marktown, CT 76958
Tax ld: [national-id]
Tax Id: 9","Invoice no: 54533510. Date of issue: 02/10/2021 Client: Seller: Tucker Inc Skinner Group 160 Kaitlin Flat 281 Cameron Alley Griffithhaven, DC 90675 East Marktown, CT 76958 Tax Id: [national-id] Tax Id: "
DocTR,scene_text,scene_000.png,1.0,1.0,0.0,0.937,,LAKES
DocTR,scene_text,scene_001.png,1.0,1.0,0.0,0.904,,SUNIL
DocTR,scene_text,scene_002.png,1.0,1.0,0.0,0.918,,200
DocTR,scene_text,scene_003.png,1.0,1.0,0.0,0.934,,ENJOY
DocTR,scene_text,scene_004.png,1.0,1.0,0.0,0.921,,HOUSE
DocTR,scene_text,scene_005.png,1.0,1.0,0.0,0.924,,NOW
DocTR,dense_text,dense_000.png,0.1332,0.2793,86.68,3.627,"ATT. GEN. ADMIN. OFFICE Fax:[phone]
Dec 10 '98 17:46 P.01
Attorney General
Betty D. Montgomery
CONFIDENTIAL FACSIMILE
TRANSMISSION COVER SHEET
FAX NO. [phone]
TO: George Baroody
FAX NUMBER",TO: DATE: 3 Fax: NOTE: [phone] -466 -5087 Dec 10 '98 17 :46 P. 01 ATT. GEN. ADMIN. OFFICE Attorney General Betty D. Montgomery CONFIDENTIAL FACSIMILE TRANSMISSION COVER SHEET (614) 466- 5087 FAX 
DocTR,dense_text,dense_001.png,0.5319,0.7351,46.81,2.954,"09/17/97 10:55 8503 841 1898
LORILLARD PTLD
0001
TO:
K. A. Sparraw
FROM:
T. D. Blachly
MAY 12[
AUG 41
JUN 23[
SEP 15[ x
SUBJECT:
OLD GOLI D MENTHOL LIGHTS & ULTRA LIGHTS 100'S PROGRESS.REPORT
REGION:
",TO: FROM: x SUBJECT: DIVISION: DIVISION: DIVISION: DIVISION: REGION: DIVISION: DIVISION: DIVISION: 225 27 15 31 18 19 20 82200067 09/ 17/ 97 10: 55 603 841 1898 LORILLARD PTLD ☑ 001 K. A. Sparrow T. D
DocTR,dense_text,dense_002.png,0.1342,0.2877,86.58,3.661,"COMPETITIVE PRODUCT INTRODUCTION
PROGRESS REPORT
TO: Sam Zolot
MANUFACTURER:
B&W
FROM: D.J. Landro
BRAND:
Kool Waterfall
DATE: 2-Dec-97
TYPE OF PACKINGS: All Packings
REPORTING PERIODS:
Oct.
Nov. X
De",TO: FROM: DATE: MANUFACTURER: BRAND: Oct. Dec. Jan. Nov. X B&W 82250337 COMPETITIVE PRODUCT INTRODUCTION PROGRESS REPORT Sam Zolot Kool Waterfall All Packings TYPE OF PACKINGS: D. J. Landro 2- Dec- 97
DocTR,dense_text,dense_003.png,0.1711,0.3864,82.89,3.677,"11/05/97 11:03 8813 884 0663
LORILLARD TAXPA + GREENSBOR
Q002/003
-
Retail Excel Progress Report
Submission for:
Distribution bylto:
July 31
()
DM to RSM 1st of Month
August 29 ()
To:
R.W. Caldarella
",17 cc: : From: Area: Region: 5 X Chains: Independents: 82251504 11/05/97 11: 03 813 384 0683 LORILLARD TAMPA GREENSBOR 0002/ 003 Retail Excel Progress Report Submission for: Distribution by/ to: DM to
DocTR,dense_text,dense_004.png,0.4281,0.5833,57.19,2.462,"-
TO:
K. A. Sparrow
SUBMISSIONI DATE
FROM:
D. J. Landro
MAY 12L
AUG 41
JUN 23X
SEP 15
SUBJECT:
OLD GOLD MENTHOL LIGHTS & ULTRA LIGHTS 100'S - PROGRESS REPORT
GEOGRAPHY
REGION:
(ONLY IF PARTIAL REGION ",AUG 4 SEP 15 JUN 23 MAY 12 REGION: DIVISION: 7 7 TO: FROM: SUBJECT: OLOGOLD.XLS 82252956 GEOGRAPHY DISTRIBUTION 144/14 93 K. A. Sparrow SUBMISSION DATE D. J. Landro OLD GOLD MENTHOL LIGHTS & ULTRA LIG
DocTR,dense_text,dense_005.png,0.2207,0.3571,77.93,3.385,"12/10/36 09:51 8317 8450971
LORILLARD
2002/002
-
COMPETITIVE PRODUCT INTRODUCTION
PROGRESS REPORT
TO: MRS. K. A. SPARROW
MANUFACTURER: R. J. Reynolds
FROM: R.G. Ryan
BRAND: Camel Menthol
DATE: 12/10/9",82253058 LORILLARD TO: FROM: DATE: AUG SEPT OCT NOV MANUFACTURER BRAND: X 12/ 10/ 36 09: 51 317 8450977 001/ 002 COMPETITIVE PRODUCT INTRODUCTION PROGRESS REPORT MRS. K. A. SPARROW R. J. Reynolds Came
DocTR,degraded,degraded_000.png,0.1276,0.2132,87.24,2.596,"R&D
R&D QUALITY IMPROVEMENT
SUIOGESTION/SOLUTION FORM
Name/Phone Ext.: M. Hamann. P. Harper, P. Martinez
Date: 9/3/92
Supervisor/Managor: J.S. Wigand
R6D Group: Licensee
Suggestion: Discontinue coal r","R&D : Suggestion: Date: Licensee Yes No 597005708 R&D QUALITY IMPROVEMENT SUGGESTION/ SOLUTION FORM Name / Phone Ext. : M. Hamann P. Harper, P. Martinez 9/ 3/ 92 R&D Group: J. S. Wigand Supervisor / M"
DocTR,degraded,degraded_001.png,0.9831,0.9956,1.69,3.038,"- a
ARALM
- L
-
-
-
-
- - -
- -
:
a
-
- - -
-
- -
- - -
- -
-
- - -
- - - -
- - -
-
- - -
 - - -
- - - - -
-
- - - - -
- - - - - a -
- -
- - : -
-
- - - -
-
- -
-
- - - - -
-
- - -
- - -
- - - - -
-
-",Brand: Style: PHOENIX Company: Country: Macket: CYPRUS NICOSIA Weights Adhesive: Supplier(s) Color Porosity substance Ecusta E.30639 None (coresta) Type Overall skip Dimension Positioning Swift Other 
DocTR,degraded,degraded_002.png,0.3132,0.4524,68.68,2.467,"PHMI
/L
SERVICE REQUEST FROM R&D BY
INTERNATIONAL LICENSEE OPERATIONS
RECEIVEN
REQUEST NO.:
25-84
APR 2 1984
DATE:
March 27, 1984
INITIATED BY:
P. H. HARPER
P.H.H.
COMPLETION
TARGET DATE: April 13, 19","DATE: INITIATED BY: COMPLETION COUNTRY: PRODUCT: BELGIUM BY: DATE: NOTES: 620429480 RECEIVED SERVICE REQUEST FROM R & D BY INTERNATIONAL LICENSEE OPERATIONS REQUEST NO.: 25- 84 March 27, 1984 P. H. HA"
DocTR,degraded,degraded_003.png,0.7558,0.9433,24.42,2.45,"à
PROJECT #: 1982:102
NF
PRODUCT TES
PAGE
aght Product on B
08 100 Ment ol

11 Non
Menthol UItras).
LD a TE
2 982-
339
kég
5
A ht KS
:.5
13,5
341
nasked certain proportfon:of the Hentho result 13. pe
",SUBJECT: SAMPLE: CIGARETTES: TAR 9.1 NIC .88 MOIST 14.0 MENT .841 PREFERENCE: Bright 39 34 43 35 42 8 9 11 6 8 200 100 100 100 100 ATTRIBUTES: 53+++ 60+++ 46 56+++ 50 (n=) Total Male Female 35+ KL Bri
DocTR,degraded,degraded_004.png,0.4505,0.8,54.95,1.854,"Reconsutnted Tobacco: Leaf Subsitutions
B&W.
Export Formualas
Rovision Dare: 05/11/95
Allowable Grade Substitutions
for Export CPCL
Standard Grade Mark
Allowable.Substitutions
PCFS Fluearedfines
RPCFS",B&W WCC 621800455 Reconstituted Tobacco Leaf Substitutions Export Formulas Revision Date: Allowable Grade Substitutions for Export CPCL Standard Grade Mark Allowable Substitutions PCFS Flue cured fine
DocTR,degraded,degraded_005.png,0.9827,1.0,1.73,1.432,"QUAUTY
vaM
GESTION
-
- -
- . -
-
-
-
- - - - -
- - - -
-
-
- - -
-
-
- 9 -
-
-","DATE: DEPARTMENT: Type EQPR B&W QUALITY Implement: Date 632120763 QUALITY IMPROVEMENT SUGGESTION OUR MISSION IS SUPERIOR CONSUMER SATISFACTION Highest Quality. Teamwork, Do Right Things Right The Firs"
EasyOCR,printed,printed_000.png,0.3619,0.6838,63.81,6.36,"RED QUALITY  IHFROVEHENT SUGGESTION /SCLUTION FORH
ane Phore Ext .
Hanann_
Harper_
Hartinez
Datc:
9[3492
SupervLsor/Manager =
Nigand
RED Croup;
Licensce
Suggese cion:
C0a retention analyses on licerse","R&D : Suggestion: Date: Licensee Yes No 597005708 R&D QUALITY IMPROVEMENT SUGGESTION/ SOLUTION FORM Name / Phone Ext. : M. Hamann P. Harper, P. Martinez 9/ 3/ 92 R&D Group: J. S. Wigand Supervisor / M"
EasyOCR,printed,printed_001.png,0.5473,0.8943,45.27,9.869,"Page
of 10
ES_TRLELED
BROKY
HLLLA4SOLIEZANOMAL TQMcco
FRODUCT SPECWICAEIO5
BT dnd: 2IQENIX Scyle: HCB Licensee Ref
coripany Bn  CYPRUS country: EXPRQS Harkel: Place Manufacture: NICOSLA
CLGARERTE WXNG",Brand: Style: PHOENIX Company: Country: Macket: CYPRUS NICOSIA Weights Adhesive: Supplier(s) Color Porosity substance Ecusta E.30639 None (coresta) Type Overall skip Dimension Positioning Swift Other 
EasyOCR,printed,printed_002.png,0.4434,0.754,55.66,5.209,"SERVICE_REQUEST EROM_RSD_BX
INTERNATIONAL LICENSEE_OPERATIONS
RECEIVED APR 2 1984 PHH
REQUEST NO,
25-84
DATE:
March
1984 Qux WARPER
INZIATED BXi
COM?LETIOH
TARGET DATE:
April13,_1984
CQLTRY:
EELGIUH
P","DATE: INITIATED BY: COMPLETION COUNTRY: PRODUCT: BELGIUM BY: DATE: NOTES: 620429480 RECEIVED SERVICE REQUEST FROM R & D BY INTERNATIONAL LICENSEE OPERATIONS REQUEST NO.: 25- 84 March 27, 1984 P. H. HA"
EasyOCR,printed,printed_003.png,0.7488,0.9716,25.12,9.182,"PDC PROJECT PAGE
Cz2} B2-Z 1982-102L Lof
IQP-LINEES HEIZHQL PRODLKI_TEST
KOOL Lights
Eright KS Product Muitor
SDBJECI:
408 (10D Nenthol Lights/105 Menthol Ulta 111 Non-venthol
SEYPLE :
Lights/92 ln-en",SUBJECT: SAMPLE: CIGARETTES: TAR 9.1 NIC .88 MOIST 14.0 MENT .841 PREFERENCE: Bright 39 34 43 35 42 8 9 11 6 8 200 100 100 100 100 ATTRIBUTES: 53+++ 60+++ 46 56+++ 50 (n=) Total Male Female 35+ KL Bri
EasyOCR,printed,printed_004.png,0.4791,0.7556,52.09,3.959,"Reconstiluled Tobacco Lcaf Substitutions Export Formulas Rcvision Date: 05/11/95
BGW
Allowable Grade Substitutions for Export CPCL
Standard Grade Mark PCFS Flue cured fines
Allowable Substitutions RPC",B&W WCC 621800455 Reconstituted Tobacco Leaf Substitutions Export Formulas Revision Date: Allowable Grade Substitutions for Export CPCL Standard Grade Mark Allowable Substitutions PCFS Flue cured fine
EasyOCR,printed,printed_005.png,0.4098,0.8207,59.02,8.209,"QUALITY IMPROVEMENT SUGGESTION QUR MISSION IS SUPERIOR CONSUMER SATISFACTION Highest Quality _ Teamwork. Do Right Things Right The Flrst Time RESEARCH & DEVELOPMENT
Baw
Qualfty coord Oply Date Rac  ll","DATE: DEPARTMENT: Type EQPR B&W QUALITY Implement: Date 632120763 QUALITY IMPROVEMENT SUGGESTION OUR MISSION IS SUPERIOR CONSUMER SATISFACTION Highest Quality. Teamwork, Do Right Things Right The Firs"
EasyOCR,handwritten,handwritten_000.png,0.4722,0.8571,52.78,1.206,"Puk dusl 0 vejoluhon
ON
Llr _ >uQeak",put down a resolution on the subject
EasyOCR,handwritten,handwritten_001.png,0.6061,1.0,39.39,1.162,"o40 Lq _ 6 80 Qq _ baolea
64 Ar.
W ;u",and he is to be backed by Mr. Will
EasyOCR,handwritten,handwritten_002.png,0.4324,0.8333,56.76,1.032,uowiuak;w3 a Llone_ Labaur life_ FeQjs,nominating any more Labour life Peers
EasyOCR,handwritten,handwritten_003.png,0.4242,1.0,57.58,0.95,"MP$
doxorrolo
Mv Aicuae (
Fok laA",M Ps tomorrow. Mr. Michael Foot has
EasyOCR,handwritten,handwritten_004.png,0.5676,1.0,43.24,1.138,"G+cF 4
4 P Poc Maucuoales Exeliauqe_","Griffiths, M P for Manchester Exchange ."
EasyOCR,handwritten,handwritten_005.png,0.5556,0.8889,44.44,1.079,"Lo
Qsq_ luade_ at 0 aeehua ak Laluv",is to be made at a meeting of Labour
EasyOCR,receipts,receipt_000.png,0.3659,0.4286,63.41,16.23,"Invoice no: 79587541
Date of issue:
08/02/2014
Seller:
Client:
Baker-Wagner 909 Duarte Drive Apt: 874 Joelfort, NH 24372
Horton, Gillespie and Moore 711 Richard Cove Suite 885 East Mindy, WY 58533
Tax","Invoice no: 79587541 Date of issue: 08/02/2014 Seller: Client: Baker-Wagner Horton, Gillespie and Moore. 909 Duarte Drive Apt. 874 711 Richard Cove Suite 885. Joelfort, NH 24372 East Mindy, WY 58533 T"
EasyOCR,receipts,receipt_001.png,0.3896,0.4474,61.04,16.342,"Invoice no: 27216737
Date of issue:
05/23/2018
Seller:
Client:
Nicholson, Hamilton and Holder 425 Alyssa Mills Suite 578 Tracyshire, WI 66027
Campbell and Sons 853 Kristen Light Suite 482 Port Samanth","Invoice no: 27216737 Date of issue: 05/23/2018 Client: Seller: Nicholson, Hamilton and Holder Campbell and Sons 425 Alyssa Mills Suite 578 853 Kristen Light Suite 482 Tracyshire, WI 66027 Port Samanth"
EasyOCR,receipts,receipt_002.png,0.4367,0.5243,56.33,19.485,"Invoice no: 58097062
Date of issue:
04/05/2013
Seller:
Client:
Wright-Alvarez 8309 Bernard Village Apt: 284 Robinsonshire, VT 35375
Harper-Flynn 753 Acevedo Crossroad Suite 727 West Marcus, NY 87119
T","Invoice no: 58097062 Date of issue: 04/05/2013 Seller: Client: Wright-Alvarez Harper-Flynn 8309 Bernard Village Apt. 284 753 Acevedo Crossroad Suite 727 Robinsonshire, VT 35375 West Marcus, NY 87119 T"
EasyOCR,receipts,receipt_003.png,0.4396,0.561,56.04,19.493,"Invoice no: 28590433
Date of issue:
09/27/2016
Seller:
Client:
White Group 14292 Leslie Ford Evansview, OK 43757
Hoffman Inc 1478 Carr Lane Port George, ND 31020
Tax Id: [national-id] IBAN: [account-number]","Invoice no: 28590433 Date of issue: 09/27/2016 Client: Seller: White Group Hoffman Inc 14292 Leslie Ford 1478 Carr Lane Evansview, OK 43757 Port George, ND 31020 Tax Id: [national-id] Tax Id: [account-number]"
EasyOCR,receipts,receipt_004.png,0.4488,0.547,55.12,19.066,"Invoice no: 45802970
Date of issue:
03/30/2021
Seller:
Client:
Walter-Robbins 454 Ward Heights Port Joshuafort; OK 49084
Lopez, Pearson and Garcia 4300 Vincent Fort Apt: 067 Silvaland, MN 16233
Tax Id","Invoice no: 45802970 Date of issue:. 03/30/2021 Seller: Client: Walter-Robbins Lopez, Pearson and Garcia 454 Ward Heights 4300 Vincent Fort Apt. 067 Port Joshuafort, OK 49084 Silvaland, MN 16233 Tax I"
EasyOCR,receipts,receipt_005.png,0.3481,0.4038,65.19,16.025,"Invoice no: 54533510
Date of issue:
02/10/2021
Seller:
Client:
Tucker Inc 160 Kaitlin Flat Griffithhaven, DC 90675
Skinner Group 281 Cameron Alley East Marktown, CT 76958
Tax Id: [national-id] IBAN: GBI","Invoice no: 54533510. Date of issue: 02/10/2021 Client: Seller: Tucker Inc Skinner Group 160 Kaitlin Flat 281 Cameron Alley Griffithhaven, DC 90675 East Marktown, CT 76958 Tax Id: [national-id] Tax Id: "
EasyOCR,scene_text,scene_000.png,0.0,0.0,100.0,0.071,Lakes,LAKES
EasyOCR,scene_text,scene_001.png,0.0,0.0,100.0,0.069,SUNIL,SUNIL
EasyOCR,scene_text,scene_002.png,0.0,0.0,100.0,0.057,200,200
EasyOCR,scene_text,scene_003.png,0.4,1.0,60.0,0.127,Eujou,ENJOY
EasyOCR,scene_text,scene_004.png,0.0,0.0,100.0,0.111,HOUSE,HOUSE
EasyOCR,scene_text,scene_005.png,0.0,0.0,100.0,0.065,Now,NOW
EasyOCR,dense_text,dense_000.png,0.2641,0.6171,73.59,7.499,"AIT. CEX. FEMIN CFFICE Fax:[phone]
Dec 10
17:46
P.Ci
Attorney General Betty D. Montgomery
CONFIDENTIAL FACSIMILE TRANSMISSION COVER SHEET
FAXNO. [phone]
TO: Geongs Baroody
FAX NUMBER:
(336",TO: DATE: 3 Fax: NOTE: [phone] -466 -5087 Dec 10 '98 17 :46 P. 01 ATT. GEN. ADMIN. OFFICE Attorney General Betty D. Montgomery CONFIDENTIAL FACSIMILE TRANSMISSION COVER SHEET (614) 466- 5087 FAX 
EasyOCR,dense_text,dense_001.png,0.5737,0.7748,42.63,5.655,"08/17/97 10:55
3603 041 1898
LORILLARD FTLD
0001
To:
Spamow
FROM:
Blachly
MAY 12/
AUG
Jun 231
SEP
SUBJECT:
QLD GOLD MENTHOL LGHIS MLIRALGHT5102'5 EbosaESS beeORI
REGION:
(ONLY PARTIAL REGION CONTINUE ",TO: FROM: x SUBJECT: DIVISION: DIVISION: DIVISION: DIVISION: REGION: DIVISION: DIVISION: DIVISION: 225 27 15 31 18 19 20 82200067 09/ 17/ 97 10: 55 603 841 1898 LORILLARD PTLD ☑ 001 K. A. Sparrow T. D
EasyOCR,dense_text,dense_002.png,0.2636,0.6887,73.64,7.062,"COMPETITIVE PRODUCT INTRODUCTION PROGRESS REPQRI
To: Sam Zolot FROM: Lamidio DATE: 2Dez-97
MANUFACTURER: BEW BRAND: Kool Watcrfall TYPE OF PACKINGS AlI Packings
REPORTING PERIODS:
Oct
Nov:
Jan
TEST MA",TO: FROM: DATE: MANUFACTURER: BRAND: Oct. Dec. Jan. Nov. X B&W 82250337 COMPETITIVE PRODUCT INTRODUCTION PROGRESS REPORT Sam Zolot Kool Waterfall All Packings TYPE OF PACKINGS: D. J. Landro 2- Dec- 97
EasyOCR,dense_text,dense_003.png,0.2185,0.6545,78.15,6.043,"11/05/97 11:0J
381J 884 0663
LORILLARD_INYBA
GREENSBOR
3002/003
Retail Excel Progress Report Distribution bylto; DM a RSM Ist af onth To; RW_Caldarella RSM tRWC 10th CC: DOS: From: Kent B_Mills
Submis",17 cc: : From: Area: Region: 5 X Chains: Independents: 82251504 11/05/97 11: 03 813 384 0683 LORILLARD TAMPA GREENSBOR 0002/ 003 Retail Excel Progress Report Submission for: Distribution by/ to: DM to
EasyOCR,dense_text,dense_004.png,0.4105,0.5833,58.95,4.921,"To:
Sparrow
SUBMISEIQN DATE
FROM:
Landro
MAY 12|
AUG
JUN 23
SEP 15
SUBJECT:
OLDGQLDMENTIHOLLIGHTS ULIRALIGHTS 108 PROGRESS REPORI
GEOGRAP
REGION:
(ONLY IF PARTIAL REGION CONTINUE WITH DIVISION(S} SCOP",AUG 4 SEP 15 JUN 23 MAY 12 REGION: DIVISION: 7 7 TO: FROM: SUBJECT: OLOGOLD.XLS 82252956 GEOGRAPHY DISTRIBUTION 144/14 93 K. A. Sparrow SUBMISSION DATE D. J. Landro OLD GOLD MENTHOL LIGHTS & ULTRA LIG
EasyOCR,dense_text,dense_005.png,0.2767,0.6099,72.33,6.642,"12/10/36
00;51
33i7 845097!
LORILARD
0281/282
COMPETITIVE PRODUCT INTRODUCTION PROGRESS REPQRI
To: MRS KA. SPARAOW FAOM: R.G: Ryan DATE: 1210/95
MANUFACTURER: R, Reynolds_ BRAND: Camel Menthol TYPE OF",82253058 LORILLARD TO: FROM: DATE: AUG SEPT OCT NOV MANUFACTURER BRAND: X 12/ 10/ 36 09: 51 317 8450977 001/ 002 COMPETITIVE PRODUCT INTRODUCTION PROGRESS REPORT MRS. K. A. SPARROW R. J. Reynolds Came
EasyOCR,degraded,degraded_000.png,0.3102,0.7279,68.98,5.997,"RED QVALITY IKFROVEHENT SUGCESTION/SCLUTION FoRK
Kane Phone Exc
Harann _
Harper _R Hartinez
Datc
39[l92
SupervLgor/Manager = LA Vigand
RED Grorp; Licensce
DLscontintie coal retencion analyses or Licet","R&D : Suggestion: Date: Licensee Yes No 597005708 R&D QUALITY IMPROVEMENT SUGGESTION/ SOLUTION FORM Name / Phone Ext. : M. Hamann P. Harper, P. Martinez 9/ 3/ 92 R&D Group: J. S. Wigand Supervisor / M"
EasyOCR,degraded,degraded_001.png,0.9985,1.0,0.15,2.253,34,Brand: Style: PHOENIX Company: Country: Macket: CYPRUS NICOSIA Weights Adhesive: Supplier(s) Color Porosity substance Ecusta E.30639 None (coresta) Type Overall skip Dimension Positioning Swift Other 
EasyOCR,degraded,degraded_002.png,0.4651,0.7619,53.49,5.901,"SERVICE_REQUEST FROIRAD_BX
INTERNATIONALLICENSEE_OPERATIONS
RECEIVEn APR 2 1984 PHH
REQUEST NO,
25-84
DATE:
March 27 , 1984 Qux HARPRR
INEIATED BXi
CoUpLeTTOR
TARGET DATE:
Bpril 13,_1984
COUNTRY:
BELG","DATE: INITIATED BY: COMPLETION COUNTRY: PRODUCT: BELGIUM BY: DATE: NOTES: 620429480 RECEIVED SERVICE REQUEST FROM R & D BY INTERNATIONAL LICENSEE OPERATIONS REQUEST NO.: 25- 84 March 27, 1984 P. H. HA"
EasyOCR,degraded,degraded_003.png,0.9184,0.9965,8.16,3.333,"A03 020i.
Xines 
smortbe: FJE 03f
TxBejtei
imore)
13 389'
43
tiex9
Qi5ecti8581 Dfere Cot Hargina ,Ditkezehed :80*942 Cpn- depze 5ign feicent 6ifrerenus Kijbnte",SUBJECT: SAMPLE: CIGARETTES: TAR 9.1 NIC .88 MOIST 14.0 MENT .841 PREFERENCE: Bright 39 34 43 35 42 8 9 11 6 8 200 100 100 100 100 ATTRIBUTES: 53+++ 60+++ 46 56+++ 50 (n=) Total Male Female 35+ KL Bri
EasyOCR,degraded,degraded_004.png,0.5692,0.8222,43.08,4.569,"RccOnsIico Totaxco LEil SubaltuIans Mport Farmulu Itcvuzion DJic; 05f11n95
BAW
Allowablc Grade Substitutions for Export CPCL
Standara Grade Mark PCFS FFlue G rred Tines
Allowable Substitutions RPCI $ ",B&W WCC 621800455 Reconstituted Tobacco Leaf Substitutions Export Formulas Revision Date: Allowable Grade Substitutions for Export CPCL Standard Grade Mark Allowable Substitutions PCFS Flue cured fine
EasyOCR,degraded,degraded_005.png,0.9991,0.9946,0.09,2.352,1,"DATE: DEPARTMENT: Type EQPR B&W QUALITY Implement: Date 632120763 QUALITY IMPROVEMENT SUGGESTION OUR MISSION IS SUPERIOR CONSUMER SATISFACTION Highest Quality. Teamwork, Do Right Things Right The Firs"
